postgres-1  | The files belonging to this database system will be owned by user "postgres".
backend-1   | INFO:     172.18.0.1:55250 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:55254 - "GET /api/v1/chat-threads HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:55264 - "GET /api/v1/dashboard/summary HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:55272 - "GET /api/v1/dashboard/summary HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:55276 - "GET /api/v1/documents HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:55292 - "POST /api/v1/documents/upload-sessions HTTP/1.1" 201 Created
backend-1   | INFO:     172.18.0.1:55302 - "PUT /api/v1/documents/upload-objects/source/20000000-0000-0000-0000-000000000003/825053ef-2860-4060-abde-7be1558ec3ba/d60c8e61-befa-4872-a789-2c784e417cee/original.pdf HTTP/1.1" 204 No Content
backend-1   | warning: The `fitz` API is deprecated and will be removed in future. Use `import pymupdf` instead.
backend-1   | INFO:     172.18.0.1:55306 - "POST /api/v1/documents/825053ef-2860-4060-abde-7be1558ec3ba/uploads/d60c8e61-befa-4872-a789-2c784e417cee/finalize HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:55320 - "GET /api/v1/documents/825053ef-2860-4060-abde-7be1558ec3ba HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:55324 - "GET /api/v1/documents/825053ef-2860-4060-abde-7be1558ec3ba/content HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:55342 - "GET /api/v1/documents/825053ef-2860-4060-abde-7be1558ec3ba/pages/1 HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:55332 - "GET /api/v1/documents/825053ef-2860-4060-abde-7be1558ec3ba/revision-sets HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:55372 - "GET /api/v1/documents/825053ef-2860-4060-abde-7be1558ec3ba/content HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:55358 - "GET /api/v1/documents/825053ef-2860-4060-abde-7be1558ec3ba/facts HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:55370 - "GET /api/v1/documents/825053ef-2860-4060-abde-7be1558ec3ba/draft/pages/1 HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:55388 - "GET /api/v1/documents/825053ef-2860-4060-abde-7be1558ec3ba/content HTTP/1.1" 401 Unauthorized
backend-1   | INFO:     172.18.0.1:55404 - "GET /api/v1/documents/825053ef-2860-4060-abde-7be1558ec3ba/content HTTP/1.1" 401 Unauthorized
backend-1   | INFO:     172.18.0.1:55416 - "GET /api/v1/documents HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:55418 - "GET /api/v1/documents/825053ef-2860-4060-abde-7be1558ec3ba/content HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:55432 - "GET /api/v1/documents/825053ef-2860-4060-abde-7be1558ec3ba/content HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:55444 - "GET /api/v1/documents/825053ef-2860-4060-abde-7be1558ec3ba/content HTTP/1.1" 401 Unauthorized
backend-1   | INFO:     172.18.0.1:55452 - "GET /api/v1/documents/825053ef-2860-4060-abde-7be1558ec3ba/content HTTP/1.1" 401 Unauthorized
backend-1   | INFO:     172.18.0.1:55464 - "PATCH /api/v1/documents/825053ef-2860-4060-abde-7be1558ec3ba/draft/pages/1 HTTP/1.1" 422 Unprocessable Entity
backend-1   | INFO:     172.18.0.1:55468 - "POST /api/v1/documents/825053ef-2860-4060-abde-7be1558ec3ba/draft/submit HTTP/1.1" 201 Created
backend-1   | INFO:     172.18.0.1:55474 - "GET /api/v1/documents/825053ef-2860-4060-abde-7be1558ec3ba/revision-sets HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:55488 - "GET /api/v1/documents/825053ef-2860-4060-abde-7be1558ec3ba/revision-sets/03992ae0-430d-43e7-8092-09f8733eac20/pages/1 HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:55502 - "POST /api/v1/documents/825053ef-2860-4060-abde-7be1558ec3ba/revision-sets/03992ae0-430d-43e7-8092-09f8733eac20/approve HTTP/1.1" 403 Forbidden
backend-1   | INFO:     172.18.0.1:49060 - "POST /api/v1/auth/token HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:49066 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:49080 - "GET /api/v1/chat-threads HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:49088 - "GET /api/v1/dashboard/summary HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:49096 - "GET /api/v1/dashboard/summary HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:49104 - "GET /api/v1/documents HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:49110 - "GET /api/v1/documents/825053ef-2860-4060-abde-7be1558ec3ba HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:49112 - "GET /api/v1/documents/825053ef-2860-4060-abde-7be1558ec3ba/content HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:49138 - "GET /api/v1/documents/825053ef-2860-4060-abde-7be1558ec3ba/pages/1 HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:49128 - "GET /api/v1/documents/825053ef-2860-4060-abde-7be1558ec3ba/revision-sets HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:49140 - "GET /api/v1/documents/825053ef-2860-4060-abde-7be1558ec3ba/facts HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:49150 - "GET /api/v1/documents/825053ef-2860-4060-abde-7be1558ec3ba/draft/pages/1 HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:49152 - "GET /api/v1/documents/825053ef-2860-4060-abde-7be1558ec3ba/content HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:49154 - "GET /api/v1/documents/825053ef-2860-4060-abde-7be1558ec3ba/content HTTP/1.1" 401 Unauthorized
backend-1   | INFO:     172.18.0.1:49176 - "GET /api/v1/documents/825053ef-2860-4060-abde-7be1558ec3ba/content HTTP/1.1" 401 Unauthorized
backend-1   | INFO:     172.18.0.1:49170 - "GET /api/v1/documents/825053ef-2860-4060-abde-7be1558ec3ba/revision-sets/03992ae0-430d-43e7-8092-09f8733eac20/pages/1 HTTP/1.1" 200 OK
backend-1   | 2026-08-08 11:12:16,691 INFO [hospital_ai.services.llm.manager] Initialized LLM provider: stub (model: stub)
backend-1   | 2026-08-08 11:12:16,691 WARNING [hospital_ai.services.graph_rag] NLP extraction failed
backend-1   | 2026-08-08 11:12:16,692 WARNING [hospital_ai.services.graph_rag] NLP extraction failed
backend-1   | 2026-08-08 11:12:16,692 WARNING [hospital_ai.services.graph_rag] NLP extraction failed
backend-1   | 2026-08-08 11:12:16,693 INFO [hospital_ai.workers.generation_jobs] generation.graph.completed
backend-1   | INFO:     172.18.0.1:49188 - "POST /api/v1/documents/825053ef-2860-4060-abde-7be1558ec3ba/revision-sets/03992ae0-430d-43e7-8092-09f8733eac20/approve HTTP/1.1" 202 Accepted
backend-1   | INFO:     172.18.0.1:49192 - "GET /api/v1/documents/825053ef-2860-4060-abde-7be1558ec3ba/revision-sets HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:49204 - "GET /api/v1/documents/825053ef-2860-4060-abde-7be1558ec3ba HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:49212 - "POST /api/v1/auth/token HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:49218 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:49222 - "GET /api/v1/chat-threads HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:49224 - "GET /api/v1/dashboard/summary HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:49234 - "GET /api/v1/dashboard/summary HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:49238 - "GET /api/v1/graph/patients/20000000-0000-0000-0000-000000000003?node_limit=50&edge_limit=100&hop_depth=2&min_confidence=0&layout=force&include_superseded=false HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:49246 - "GET /api/v1/patients/search?limit=50 HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:49252 - "GET /api/v1/patients/20000000-0000-0000-0000-000000000003 HTTP/1.1" 200 OK
backend-1   | 2026-08-08 11:12:19,360 INFO [hospital_ai.services.llm.manager] Initialized LLM provider: stub (model: stub)
backend-1   | INFO:     172.18.0.1:49254 - "GET /api/v1/patients/20000000-0000-0000-0000-000000000003/overview HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:49264 - "GET /api/v1/patients/20000000-0000-0000-0000-000000000003/timeline HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:49274 - "POST /api/v1/chat-threads HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:49290 - "GET /api/v1/chat-threads HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:49298 - "GET /api/v1/chat-threads/2945f074-852d-4b5e-b19d-e6e6363c643d HTTP/1.1" 200 OK
backend-1   | 2026-08-08 11:12:20,442 WARNING [hospital_ai.services.graph_rag] NLP extraction failed
backend-1   | 2026-08-08 11:12:20,454 INFO [hospital_ai.api.routes.chat_stream] Telemetry: {"pseudonymized_patient_id": "4575b9ce9a2a989a5c5574e7b17ec2046289777477b4795df798106f0a99d1d3", "embedding_provider": "deterministic", "embedding_model": "bge-m3", "candidates_before_role_filter": 3, "blocked_by_role_filter": 0, "candidates_after_role_filter": 3, "top_scores": [0.17694958081691214, 0.0, 0.0], "threshold": 0.2, "citation_failure_reason": "no_evidence"}
backend-1   | INFO:     172.18.0.1:49300 - "POST /api/v1/chat/stream HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:49320 - "GET /api/v1/chat-threads HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:49316 - "GET /api/v1/chat-threads/2945f074-852d-4b5e-b19d-e6e6363c643d HTTP/1.1" 200 OK
backend-1   | INFO:     127.0.0.1:45278 - "GET /api/v1/health HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:38118 - "POST /api/v1/auth/token HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:38126 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:38128 - "GET /api/v1/chat-threads HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:38132 - "GET /api/v1/dashboard/summary HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:38148 - "GET /api/v1/dashboard/summary HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:38154 - "GET /api/v1/documents HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:38166 - "POST /api/v1/documents/upload-sessions HTTP/1.1" 201 Created
backend-1   | INFO:     172.18.0.1:38168 - "PUT /api/v1/documents/upload-objects/source/20000000-0000-0000-0000-000000000003/d13525f2-bd74-4256-b40e-efeecd9d07e4/bb403dee-5046-4424-871e-f9c163485820/original.pdf HTTP/1.1" 204 No Content
backend-1   | INFO:     172.18.0.1:38178 - "POST /api/v1/documents/d13525f2-bd74-4256-b40e-efeecd9d07e4/uploads/bb403dee-5046-4424-871e-f9c163485820/finalize HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:38180 - "GET /api/v1/documents/d13525f2-bd74-4256-b40e-efeecd9d07e4 HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:38190 - "GET /api/v1/documents/d13525f2-bd74-4256-b40e-efeecd9d07e4/content HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:38208 - "GET /api/v1/documents/d13525f2-bd74-4256-b40e-efeecd9d07e4/pages/1 HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:38198 - "GET /api/v1/documents/d13525f2-bd74-4256-b40e-efeecd9d07e4/revision-sets HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:38212 - "GET /api/v1/documents/d13525f2-bd74-4256-b40e-efeecd9d07e4/facts HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:38216 - "GET /api/v1/documents/d13525f2-bd74-4256-b40e-efeecd9d07e4/draft/pages/1 HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:38226 - "GET /api/v1/documents/d13525f2-bd74-4256-b40e-efeecd9d07e4/content HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:38236 - "GET /api/v1/documents/d13525f2-bd74-4256-b40e-efeecd9d07e4/content HTTP/1.1" 401 Unauthorized
backend-1   | INFO:     172.18.0.1:38248 - "GET /api/v1/documents/d13525f2-bd74-4256-b40e-efeecd9d07e4/content HTTP/1.1" 401 Unauthorized
backend-1   | INFO:     172.18.0.1:38260 - "GET /api/v1/documents HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:38276 - "GET /api/v1/documents/d13525f2-bd74-4256-b40e-efeecd9d07e4/content HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:38290 - "GET /api/v1/documents/d13525f2-bd74-4256-b40e-efeecd9d07e4/content HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:38292 - "GET /api/v1/documents/d13525f2-bd74-4256-b40e-efeecd9d07e4/content HTTP/1.1" 401 Unauthorized
backend-1   | INFO:     172.18.0.1:38296 - "GET /api/v1/documents/d13525f2-bd74-4256-b40e-efeecd9d07e4/content HTTP/1.1" 401 Unauthorized
backend-1   | INFO:     172.18.0.1:38306 - "PATCH /api/v1/documents/d13525f2-bd74-4256-b40e-efeecd9d07e4/draft/pages/1 HTTP/1.1" 422 Unprocessable Entity
backend-1   | INFO:     172.18.0.1:38320 - "POST /api/v1/documents/d13525f2-bd74-4256-b40e-efeecd9d07e4/draft/submit HTTP/1.1" 201 Created
backend-1   | INFO:     172.18.0.1:38328 - "GET /api/v1/documents/d13525f2-bd74-4256-b40e-efeecd9d07e4/revision-sets HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:38342 - "GET /api/v1/documents/d13525f2-bd74-4256-b40e-efeecd9d07e4/revision-sets/ec64fd8e-c755-4d29-8288-17e865a04583/pages/1 HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:38358 - "POST /api/v1/documents/d13525f2-bd74-4256-b40e-efeecd9d07e4/revision-sets/ec64fd8e-c755-4d29-8288-17e865a04583/approve HTTP/1.1" 403 Forbidden
backend-1   | INFO:     172.18.0.1:38360 - "POST /api/v1/auth/token HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:38376 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:38390 - "GET /api/v1/chat-threads HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:38400 - "GET /api/v1/dashboard/summary HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:38416 - "GET /api/v1/dashboard/summary HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:38420 - "GET /api/v1/documents HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:38432 - "GET /api/v1/documents/d13525f2-bd74-4256-b40e-efeecd9d07e4 HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:38444 - "GET /api/v1/documents/d13525f2-bd74-4256-b40e-efeecd9d07e4/content HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:38448 - "GET /api/v1/documents/d13525f2-bd74-4256-b40e-efeecd9d07e4/revision-sets HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:38466 - "GET /api/v1/documents/d13525f2-bd74-4256-b40e-efeecd9d07e4/facts HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:38450 - "GET /api/v1/documents/d13525f2-bd74-4256-b40e-efeecd9d07e4/pages/1 HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:38476 - "GET /api/v1/documents/d13525f2-bd74-4256-b40e-efeecd9d07e4/draft/pages/1 HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:38478 - "GET /api/v1/documents/d13525f2-bd74-4256-b40e-efeecd9d07e4/content HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:38484 - "GET /api/v1/documents/d13525f2-bd74-4256-b40e-efeecd9d07e4/content HTTP/1.1" 401 Unauthorized
backend-1   | INFO:     172.18.0.1:38490 - "GET /api/v1/documents/d13525f2-bd74-4256-b40e-efeecd9d07e4/revision-sets/ec64fd8e-c755-4d29-8288-17e865a04583/pages/1 HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:38502 - "GET /api/v1/documents/d13525f2-bd74-4256-b40e-efeecd9d07e4/content HTTP/1.1" 401 Unauthorized
backend-1   | 2026-08-08 11:12:34,477 WARNING [hospital_ai.services.graph_rag] NLP extraction failed
backend-1   | 2026-08-08 11:12:34,478 WARNING [hospital_ai.services.graph_rag] NLP extraction failed
backend-1   | 2026-08-08 11:12:34,478 WARNING [hospital_ai.services.graph_rag] NLP extraction failed
backend-1   | 2026-08-08 11:12:34,479 INFO [hospital_ai.workers.generation_jobs] generation.graph.completed
backend-1   | INFO:     172.18.0.1:38516 - "POST /api/v1/documents/d13525f2-bd74-4256-b40e-efeecd9d07e4/revision-sets/ec64fd8e-c755-4d29-8288-17e865a04583/approve HTTP/1.1" 202 Accepted
backend-1   | INFO:     172.18.0.1:43836 - "GET /api/v1/documents/d13525f2-bd74-4256-b40e-efeecd9d07e4/revision-sets HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:43848 - "GET /api/v1/documents/d13525f2-bd74-4256-b40e-efeecd9d07e4 HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:43864 - "POST /api/v1/auth/token HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:43870 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:43872 - "GET /api/v1/chat-threads HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:43874 - "GET /api/v1/dashboard/summary HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:43884 - "GET /api/v1/dashboard/summary HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:43886 - "GET /api/v1/graph/patients/20000000-0000-0000-0000-000000000003?node_limit=50&edge_limit=100&hop_depth=2&min_confidence=0&layout=force&include_superseded=false HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:43896 - "GET /api/v1/patients/search?limit=50 HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:43906 - "GET /api/v1/patients/20000000-0000-0000-0000-000000000003 HTTP/1.1" 200 OK
backend-1   | 2026-08-08 11:12:36,953 INFO [hospital_ai.services.llm.manager] Initialized LLM provider: stub (model: stub)
backend-1   | INFO:     172.18.0.1:43922 - "GET /api/v1/patients/20000000-0000-0000-0000-000000000003/overview HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:43938 - "GET /api/v1/patients/20000000-0000-0000-0000-000000000003/timeline HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:43944 - "POST /api/v1/chat-threads HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:43954 - "GET /api/v1/chat-threads HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:43964 - "GET /api/v1/chat-threads/ee160362-2c8f-4b3c-afdd-4cfb6af790c7 HTTP/1.1" 200 OK
backend-1   | 2026-08-08 11:12:37,551 WARNING [hospital_ai.services.graph_rag] NLP extraction failed
backend-1   | 2026-08-08 11:12:37,559 INFO [hospital_ai.api.routes.chat_stream] Telemetry: {"pseudonymized_patient_id": "4575b9ce9a2a989a5c5574e7b17ec2046289777477b4795df798106f0a99d1d3", "embedding_provider": "deterministic", "embedding_model": "bge-m3", "candidates_before_role_filter": 5, "blocked_by_role_filter": 0, "candidates_after_role_filter": 5, "top_scores": [0.17694958081691214, 0.17694958081691214, 0.0, 0.0, 0.0], "threshold": 0.2, "citation_failure_reason": "no_evidence"}
backend-1   | INFO:     172.18.0.1:43976 - "POST /api/v1/chat/stream HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:43994 - "GET /api/v1/chat-threads HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:43980 - "GET /api/v1/chat-threads/ee160362-2c8f-4b3c-afdd-4cfb6af790c7 HTTP/1.1" 200 OK
