backend-1  | 2026-08-08 11:03:20,480 INFO [hospital_ai.core.telemetry] Prometheus metrics initialized
backend-1  | INFO:     172.18.0.1:34310 - "GET /api/v1/documents HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:34312 - "GET /api/v1/documents/c4cf029f-34d4-4d73-8dd0-1e5612f8b448/content HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:34324 - "GET /api/v1/documents/c4cf029f-34d4-4d73-8dd0-1e5612f8b448/content HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:34336 - "GET /api/v1/documents/c4cf029f-34d4-4d73-8dd0-1e5612f8b448/content HTTP/1.1" 401 Unauthorized
backend-1  | INFO:     172.18.0.1:34348 - "GET /api/v1/documents/c4cf029f-34d4-4d73-8dd0-1e5612f8b448/content HTTP/1.1" 401 Unauthorized
backend-1  | INFO:     172.18.0.1:34360 - "PATCH /api/v1/documents/c4cf029f-34d4-4d73-8dd0-1e5612f8b448/draft/pages/1 HTTP/1.1" 422 Unprocessable Entity
backend-1  | INFO:     172.18.0.1:34376 - "POST /api/v1/documents/c4cf029f-34d4-4d73-8dd0-1e5612f8b448/draft/submit HTTP/1.1" 201 Created
backend-1  | INFO:     172.18.0.1:34378 - "GET /api/v1/documents/c4cf029f-34d4-4d73-8dd0-1e5612f8b448/revision-sets HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:34384 - "GET /api/v1/documents/c4cf029f-34d4-4d73-8dd0-1e5612f8b448/revision-sets/41bcbe06-b274-4b20-acdd-cebbc61fbc81/pages/1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:34400 - "POST /api/v1/documents/c4cf029f-34d4-4d73-8dd0-1e5612f8b448/revision-sets/41bcbe06-b274-4b20-acdd-cebbc61fbc81/approve HTTP/1.1" 403 Forbidden
backend-1  | INFO:     172.18.0.1:34402 - "POST /api/v1/auth/token HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:34418 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:34422 - "GET /api/v1/chat-threads HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:34426 - "GET /api/v1/dashboard/summary HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:34430 - "GET /api/v1/dashboard/summary HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:34438 - "GET /api/v1/documents HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:34452 - "GET /api/v1/documents/c4cf029f-34d4-4d73-8dd0-1e5612f8b448 HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:34466 - "GET /api/v1/documents/c4cf029f-34d4-4d73-8dd0-1e5612f8b448/content HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:34482 - "GET /api/v1/documents/c4cf029f-34d4-4d73-8dd0-1e5612f8b448/revision-sets HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:34494 - "GET /api/v1/documents/c4cf029f-34d4-4d73-8dd0-1e5612f8b448/pages/1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:34506 - "GET /api/v1/documents/c4cf029f-34d4-4d73-8dd0-1e5612f8b448/facts HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:34516 - "GET /api/v1/documents/c4cf029f-34d4-4d73-8dd0-1e5612f8b448/draft/pages/1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:34532 - "GET /api/v1/documents/c4cf029f-34d4-4d73-8dd0-1e5612f8b448/content HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:34538 - "GET /api/v1/documents/c4cf029f-34d4-4d73-8dd0-1e5612f8b448/content HTTP/1.1" 401 Unauthorized
backend-1  | INFO:     172.18.0.1:34552 - "GET /api/v1/documents/c4cf029f-34d4-4d73-8dd0-1e5612f8b448/content HTTP/1.1" 401 Unauthorized
backend-1  | INFO:     172.18.0.1:34544 - "GET /api/v1/documents/c4cf029f-34d4-4d73-8dd0-1e5612f8b448/revision-sets/41bcbe06-b274-4b20-acdd-cebbc61fbc81/pages/1 HTTP/1.1" 200 OK
backend-1  | 2026-08-08 11:03:46,140 INFO [hospital_ai.services.llm.manager] Initialized LLM provider: stub (model: stub)
backend-1  | 2026-08-08 11:03:46,140 WARNING [hospital_ai.services.graph_rag] NLP extraction failed
backend-1  | 2026-08-08 11:03:46,141 WARNING [hospital_ai.services.graph_rag] NLP extraction failed
backend-1  | 2026-08-08 11:03:46,142 WARNING [hospital_ai.services.graph_rag] NLP extraction failed
backend-1  | 2026-08-08 11:03:46,143 INFO [hospital_ai.workers.generation_jobs] generation.graph.completed
backend-1  | INFO:     172.18.0.1:34556 - "POST /api/v1/documents/c4cf029f-34d4-4d73-8dd0-1e5612f8b448/revision-sets/41bcbe06-b274-4b20-acdd-cebbc61fbc81/approve HTTP/1.1" 202 Accepted
backend-1  | INFO:     172.18.0.1:34572 - "GET /api/v1/documents/c4cf029f-34d4-4d73-8dd0-1e5612f8b448/revision-sets HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:34560 - "GET /api/v1/documents/c4cf029f-34d4-4d73-8dd0-1e5612f8b448 HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:34578 - "POST /api/v1/auth/token HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:34590 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:34592 - "GET /api/v1/chat-threads HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:34594 - "GET /api/v1/dashboard/summary HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:34596 - "GET /api/v1/dashboard/summary HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:34602 - "GET /api/v1/graph/patients/20000000-0000-0000-0000-000000000003?node_limit=50&edge_limit=100&hop_depth=2&min_confidence=0&layout=force&include_superseded=false HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:34616 - "GET /api/v1/patients/search?limit=50 HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:34620 - "GET /api/v1/patients/20000000-0000-0000-0000-000000000003 HTTP/1.1" 200 OK
backend-1  | 2026-08-08 11:03:49,076 INFO [hospital_ai.services.llm.manager] Initialized LLM provider: stub (model: stub)
backend-1  | INFO:     172.18.0.1:34628 - "GET /api/v1/patients/20000000-0000-0000-0000-000000000003/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:34642 - "GET /api/v1/patients/20000000-0000-0000-0000-000000000003/timeline HTTP/1.1" 200 OK
backend-1  | INFO:     127.0.0.1:41840 - "GET /api/v1/health HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:58666 - "POST /api/v1/chat-threads HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:58670 - "GET /api/v1/chat-threads HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:58684 - "GET /api/v1/chat-threads/9eeb7605-95df-4b90-9c8d-9b5d40aa3dfc HTTP/1.1" 200 OK
backend-1  | 2026-08-08 11:03:50,292 WARNING [hospital_ai.services.graph_rag] NLP extraction failed
backend-1  | 2026-08-08 11:03:50,305 INFO [hospital_ai.api.routes.chat_stream] Telemetry: {"pseudonymized_patient_id": "4575b9ce9a2a989a5c5574e7b17ec2046289777477b4795df798106f0a99d1d3", "embedding_provider": "deterministic", "embedding_model": "bge-m3", "candidates_before_role_filter": 3, "blocked_by_role_filter": 0, "candidates_after_role_filter": 3, "top_scores": [0.19112739536545864, 0.0, 0.0], "threshold": 0.2, "citation_failure_reason": "no_evidence"}
backend-1  | INFO:     172.18.0.1:58686 - "POST /api/v1/chat/stream HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:58692 - "GET /api/v1/chat-threads HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:58688 - "GET /api/v1/chat-threads/9eeb7605-95df-4b90-9c8d-9b5d40aa3dfc HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:58706 - "POST /api/v1/auth/token HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:58710 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:58724 - "GET /api/v1/chat-threads HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:58736 - "GET /api/v1/dashboard/summary HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:37858 - "GET /api/v1/dashboard/summary HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:37862 - "GET /api/v1/documents HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:37878 - "POST /api/v1/documents/upload-sessions HTTP/1.1" 201 Created
backend-1  | INFO:     172.18.0.1:37886 - "PUT /api/v1/documents/upload-objects/source/20000000-0000-0000-0000-000000000003/b0a3d86a-4a11-467b-8b34-597b25786e6e/06d6eb22-a0ba-4961-8656-819cea4ef465/original.pdf HTTP/1.1" 204 No Content
backend-1  | INFO:     172.18.0.1:37892 - "POST /api/v1/documents/b0a3d86a-4a11-467b-8b34-597b25786e6e/uploads/06d6eb22-a0ba-4961-8656-819cea4ef465/finalize HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:37894 - "GET /api/v1/documents/b0a3d86a-4a11-467b-8b34-597b25786e6e HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:37898 - "GET /api/v1/documents/b0a3d86a-4a11-467b-8b34-597b25786e6e/content HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:37912 - "GET /api/v1/documents/b0a3d86a-4a11-467b-8b34-597b25786e6e/revision-sets HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:37926 - "GET /api/v1/documents/b0a3d86a-4a11-467b-8b34-597b25786e6e/pages/1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:37936 - "GET /api/v1/documents/b0a3d86a-4a11-467b-8b34-597b25786e6e/facts HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:37948 - "GET /api/v1/documents/b0a3d86a-4a11-467b-8b34-597b25786e6e/draft/pages/1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:37954 - "GET /api/v1/documents/b0a3d86a-4a11-467b-8b34-597b25786e6e/content HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:37958 - "GET /api/v1/documents/b0a3d86a-4a11-467b-8b34-597b25786e6e/content HTTP/1.1" 401 Unauthorized
backend-1  | INFO:     172.18.0.1:37974 - "GET /api/v1/documents/b0a3d86a-4a11-467b-8b34-597b25786e6e/content HTTP/1.1" 401 Unauthorized
backend-1  | INFO:     172.18.0.1:37980 - "GET /api/v1/documents HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:37984 - "GET /api/v1/documents/b0a3d86a-4a11-467b-8b34-597b25786e6e/content HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:37988 - "GET /api/v1/documents/b0a3d86a-4a11-467b-8b34-597b25786e6e/content HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:37998 - "GET /api/v1/documents/b0a3d86a-4a11-467b-8b34-597b25786e6e/content HTTP/1.1" 401 Unauthorized
backend-1  | INFO:     172.18.0.1:38002 - "GET /api/v1/documents/b0a3d86a-4a11-467b-8b34-597b25786e6e/content HTTP/1.1" 401 Unauthorized
backend-1  | INFO:     172.18.0.1:38004 - "PATCH /api/v1/documents/b0a3d86a-4a11-467b-8b34-597b25786e6e/draft/pages/1 HTTP/1.1" 422 Unprocessable Entity
backend-1  | INFO:     172.18.0.1:38006 - "POST /api/v1/documents/b0a3d86a-4a11-467b-8b34-597b25786e6e/draft/submit HTTP/1.1" 201 Created
backend-1  | INFO:     172.18.0.1:38008 - "GET /api/v1/documents/b0a3d86a-4a11-467b-8b34-597b25786e6e/revision-sets HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:38016 - "GET /api/v1/documents/b0a3d86a-4a11-467b-8b34-597b25786e6e/revision-sets/45fe44dc-adce-4e78-b45f-2a4769572772/pages/1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:38018 - "POST /api/v1/documents/b0a3d86a-4a11-467b-8b34-597b25786e6e/revision-sets/45fe44dc-adce-4e78-b45f-2a4769572772/approve HTTP/1.1" 403 Forbidden
backend-1  | INFO:     172.18.0.1:38030 - "POST /api/v1/auth/token HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:38034 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:38042 - "GET /api/v1/chat-threads HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:38050 - "GET /api/v1/dashboard/summary HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:38056 - "GET /api/v1/dashboard/summary HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:38062 - "GET /api/v1/documents HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:38078 - "GET /api/v1/documents/b0a3d86a-4a11-467b-8b34-597b25786e6e HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:38092 - "GET /api/v1/documents/b0a3d86a-4a11-467b-8b34-597b25786e6e/content HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:38104 - "GET /api/v1/documents/b0a3d86a-4a11-467b-8b34-597b25786e6e/revision-sets HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:38112 - "GET /api/v1/documents/b0a3d86a-4a11-467b-8b34-597b25786e6e/pages/1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:38114 - "GET /api/v1/documents/b0a3d86a-4a11-467b-8b34-597b25786e6e/facts HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:38128 - "GET /api/v1/documents/b0a3d86a-4a11-467b-8b34-597b25786e6e/draft/pages/1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:38142 - "GET /api/v1/documents/b0a3d86a-4a11-467b-8b34-597b25786e6e/content HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:38154 - "GET /api/v1/documents/b0a3d86a-4a11-467b-8b34-597b25786e6e/content HTTP/1.1" 401 Unauthorized
backend-1  | INFO:     172.18.0.1:38156 - "GET /api/v1/documents/b0a3d86a-4a11-467b-8b34-597b25786e6e/revision-sets/45fe44dc-adce-4e78-b45f-2a4769572772/pages/1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:38168 - "GET /api/v1/documents/b0a3d86a-4a11-467b-8b34-597b25786e6e/content HTTP/1.1" 401 Unauthorized
backend-1  | 2026-08-08 11:04:05,378 WARNING [hospital_ai.services.graph_rag] NLP extraction failed
backend-1  | 2026-08-08 11:04:05,379 WARNING [hospital_ai.services.graph_rag] NLP extraction failed
backend-1  | 2026-08-08 11:04:05,380 WARNING [hospital_ai.services.graph_rag] NLP extraction failed
backend-1  | 2026-08-08 11:04:05,381 INFO [hospital_ai.workers.generation_jobs] generation.graph.completed
backend-1  | INFO:     172.18.0.1:38178 - "POST /api/v1/documents/b0a3d86a-4a11-467b-8b34-597b25786e6e/revision-sets/45fe44dc-adce-4e78-b45f-2a4769572772/approve HTTP/1.1" 202 Accepted
backend-1  | INFO:     172.18.0.1:38192 - "GET /api/v1/documents/b0a3d86a-4a11-467b-8b34-597b25786e6e/revision-sets HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:38204 - "GET /api/v1/documents/b0a3d86a-4a11-467b-8b34-597b25786e6e HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:38210 - "POST /api/v1/auth/token HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:38212 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:38214 - "GET /api/v1/chat-threads HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:38226 - "GET /api/v1/dashboard/summary HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:38232 - "GET /api/v1/dashboard/summary HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:38236 - "GET /api/v1/graph/patients/20000000-0000-0000-0000-000000000003?node_limit=50&edge_limit=100&hop_depth=2&min_confidence=0&layout=force&include_superseded=false HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:38250 - "GET /api/v1/patients/search?limit=50 HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:38252 - "GET /api/v1/patients/20000000-0000-0000-0000-000000000003 HTTP/1.1" 200 OK
backend-1  | 2026-08-08 11:04:08,094 INFO [hospital_ai.services.llm.manager] Initialized LLM provider: stub (model: stub)
backend-1  | INFO:     172.18.0.1:38264 - "GET /api/v1/patients/20000000-0000-0000-0000-000000000003/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:38268 - "GET /api/v1/patients/20000000-0000-0000-0000-000000000003/timeline HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:38274 - "POST /api/v1/chat-threads HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:38278 - "GET /api/v1/chat-threads HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:38288 - "GET /api/v1/chat-threads/7ee199ea-1ba1-4a9c-b667-4a38bb85adc3 HTTP/1.1" 200 OK
backend-1  | 2026-08-08 11:04:08,718 WARNING [hospital_ai.services.graph_rag] NLP extraction failed
backend-1  | 2026-08-08 11:04:08,728 INFO [hospital_ai.api.routes.chat_stream] Telemetry: {"pseudonymized_patient_id": "4575b9ce9a2a989a5c5574e7b17ec2046289777477b4795df798106f0a99d1d3", "embedding_provider": "deterministic", "embedding_model": "bge-m3", "candidates_before_role_filter": 5, "blocked_by_role_filter": 0, "candidates_after_role_filter": 5, "top_scores": [0.19112739536545864, 0.19112739536545864, 0.0, 0.0, 0.0], "threshold": 0.2, "citation_failure_reason": "no_evidence"}
backend-1  | INFO:     172.18.0.1:38292 - "POST /api/v1/chat/stream HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:38308 - "GET /api/v1/chat-threads HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:38300 - "GET /api/v1/chat-threads/7ee199ea-1ba1-4a9c-b667-4a38bb85adc3 HTTP/1.1" 200 OK
backend-1  | INFO:     127.0.0.1:34962 - "GET /api/v1/health HTTP/1.1" 200 OK
postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | This user must also own the server process.
postgres-1  | 
postgres-1  | The database cluster will be initialized with locale "en_US.utf8".
postgres-1  | The default database encoding has accordingly been set to "UTF8".
postgres-1  | The default text search configuration will be set to "english".
postgres-1  | 
postgres-1  | Data page checksums are disabled.
postgres-1  | 
postgres-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1  | creating subdirectories ... ok
postgres-1  | selecting dynamic shared memory implementation ... posix
postgres-1  | selecting default max_connections ... 100
postgres-1  | selecting default shared_buffers ... 128MB
postgres-1  | selecting default time zone ... Etc/UTC
postgres-1  | creating configuration files ... ok
postgres-1  | running bootstrap script ... ok
postgres-1  | performing post-bootstrap initialization ... ok
postgres-1  | syncing data to disk ... ok
postgres-1  | 
postgres-1  | 
postgres-1  | Success. You can now start the database server using:
postgres-1  | 
postgres-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1  | 
postgres-1  | initdb: warning: enabling "trust" authentication for local connections
postgres-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1  | waiting for server to start....2026-08-08 11:03:13.980 UTC [48] LOG:  starting PostgreSQL 16.14 (Debian 16.14-1.pgdg12+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
postgres-1  | 2026-08-08 11:03:13.981 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-08-08 11:03:13.983 UTC [51] LOG:  database system was shut down at 2026-08-08 11:03:13 UTC
postgres-1  | 2026-08-08 11:03:13.987 UTC [48] LOG:  database system is ready to accept connections
postgres-1  |  done
postgres-1  | server started
postgres-1  | CREATE DATABASE
postgres-1  | 
postgres-1  | 
postgres-1  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgres-1  | 
postgres-1  | waiting for server to shut down...2026-08-08 11:03:14.163 UTC [48] LOG:  received fast shutdown request
postgres-1  | .2026-08-08 11:03:14.164 UTC [48] LOG:  aborting any active transactions
postgres-1  | 2026-08-08 11:03:14.166 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
postgres-1  | 2026-08-08 11:03:14.166 UTC [49] LOG:  shutting down
postgres-1  | 2026-08-08 11:03:14.167 UTC [49] LOG:  checkpoint starting: shutdown immediate
postgres-1  | 2026-08-08 11:03:14.182 UTC [49] LOG:  checkpoint complete: wrote 922 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.013 s, sync=0.003 s, total=0.016 s; sync files=301, longest=0.001 s, average=0.001 s; distance=4255 kB, estimate=4255 kB; lsn=0/1912118, redo lsn=0/1912118
postgres-1  | 2026-08-08 11:03:14.189 UTC [48] LOG:  database system is shut down
postgres-1  |  done
postgres-1  | server stopped
postgres-1  | 
postgres-1  | PostgreSQL init process complete; ready for start up.
postgres-1  | 
postgres-1  | 2026-08-08 11:03:14.286 UTC [1] LOG:  starting PostgreSQL 16.14 (Debian 16.14-1.pgdg12+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
postgres-1  | 2026-08-08 11:03:14.287 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2026-08-08 11:03:14.287 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2026-08-08 11:03:14.288 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-08-08 11:03:14.290 UTC [64] LOG:  database system was shut down at 2026-08-08 11:03:14 UTC
postgres-1  | 2026-08-08 11:03:14.295 UTC [1] LOG:  database system is ready to accept connections
