postgres-1  | The files belonging to this database system will be owned by user "postgres".
backend-1   | INFO:     172.18.0.1:35136 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:35150 - "GET /api/v1/chat-threads HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:35152 - "GET /api/v1/dashboard/summary HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:35162 - "GET /api/v1/dashboard/summary HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:35172 - "GET /api/v1/documents HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:35176 - "POST /api/v1/documents/upload-sessions HTTP/1.1" 201 Created
backend-1   | INFO:     172.18.0.1:35182 - "PUT /api/v1/documents/upload-objects/source/20000000-0000-0000-0000-000000000003/adfe36a1-c894-4800-a129-66252f0faa9f/85bd9b67-23a8-4490-a8ff-5544969e41c1/original.pdf HTTP/1.1" 204 No Content
backend-1   | warning: The `fitz` API is deprecated and will be removed in future. Use `import pymupdf` instead.
backend-1   | INFO:     172.18.0.1:35198 - "POST /api/v1/documents/adfe36a1-c894-4800-a129-66252f0faa9f/uploads/85bd9b67-23a8-4490-a8ff-5544969e41c1/finalize HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:35208 - "GET /api/v1/documents/adfe36a1-c894-4800-a129-66252f0faa9f HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:35216 - "GET /api/v1/documents/adfe36a1-c894-4800-a129-66252f0faa9f/content HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:35240 - "GET /api/v1/documents/adfe36a1-c894-4800-a129-66252f0faa9f/facts HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:35230 - "GET /api/v1/documents/adfe36a1-c894-4800-a129-66252f0faa9f/revision-sets HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:35244 - "GET /api/v1/documents/adfe36a1-c894-4800-a129-66252f0faa9f/pages/1 HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:35264 - "GET /api/v1/documents/adfe36a1-c894-4800-a129-66252f0faa9f/content HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:35258 - "GET /api/v1/documents/adfe36a1-c894-4800-a129-66252f0faa9f/draft/pages/1 HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:35278 - "GET /api/v1/documents/adfe36a1-c894-4800-a129-66252f0faa9f/content HTTP/1.1" 401 Unauthorized
backend-1   | INFO:     172.18.0.1:35290 - "GET /api/v1/documents/adfe36a1-c894-4800-a129-66252f0faa9f/content HTTP/1.1" 401 Unauthorized
backend-1   | INFO:     172.18.0.1:35302 - "GET /api/v1/documents HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:35316 - "GET /api/v1/documents/adfe36a1-c894-4800-a129-66252f0faa9f/content HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:35318 - "GET /api/v1/documents/adfe36a1-c894-4800-a129-66252f0faa9f/content HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:35324 - "GET /api/v1/documents/adfe36a1-c894-4800-a129-66252f0faa9f/content HTTP/1.1" 401 Unauthorized
backend-1   | INFO:     172.18.0.1:35326 - "GET /api/v1/documents/adfe36a1-c894-4800-a129-66252f0faa9f/content HTTP/1.1" 401 Unauthorized
backend-1   | INFO:     172.18.0.1:35342 - "PATCH /api/v1/documents/adfe36a1-c894-4800-a129-66252f0faa9f/draft/pages/1 HTTP/1.1" 422 Unprocessable Entity
backend-1   | INFO:     172.18.0.1:35346 - "POST /api/v1/documents/adfe36a1-c894-4800-a129-66252f0faa9f/draft/submit HTTP/1.1" 201 Created
backend-1   | INFO:     172.18.0.1:35352 - "GET /api/v1/documents/adfe36a1-c894-4800-a129-66252f0faa9f/revision-sets HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:35362 - "GET /api/v1/documents/adfe36a1-c894-4800-a129-66252f0faa9f/revision-sets/7d968eb6-1ca7-4ef7-9e17-d2953f9d66dd/pages/1 HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:35378 - "POST /api/v1/documents/adfe36a1-c894-4800-a129-66252f0faa9f/revision-sets/7d968eb6-1ca7-4ef7-9e17-d2953f9d66dd/approve HTTP/1.1" 403 Forbidden
backend-1   | INFO:     172.18.0.1:35380 - "POST /api/v1/auth/token HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:35384 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:35390 - "GET /api/v1/chat-threads HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:35400 - "GET /api/v1/dashboard/summary HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:35410 - "GET /api/v1/dashboard/summary HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:35418 - "GET /api/v1/documents HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:35428 - "GET /api/v1/documents/adfe36a1-c894-4800-a129-66252f0faa9f HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:35430 - "GET /api/v1/documents/adfe36a1-c894-4800-a129-66252f0faa9f/content HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:35440 - "GET /api/v1/documents/adfe36a1-c894-4800-a129-66252f0faa9f/revision-sets HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:35454 - "GET /api/v1/documents/adfe36a1-c894-4800-a129-66252f0faa9f/facts HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:35452 - "GET /api/v1/documents/adfe36a1-c894-4800-a129-66252f0faa9f/pages/1 HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:35470 - "GET /api/v1/documents/adfe36a1-c894-4800-a129-66252f0faa9f/draft/pages/1 HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:35486 - "GET /api/v1/documents/adfe36a1-c894-4800-a129-66252f0faa9f/content HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:35502 - "GET /api/v1/documents/adfe36a1-c894-4800-a129-66252f0faa9f/content HTTP/1.1" 401 Unauthorized
backend-1   | INFO:     172.18.0.1:35520 - "GET /api/v1/documents/adfe36a1-c894-4800-a129-66252f0faa9f/content HTTP/1.1" 401 Unauthorized
backend-1   | INFO:     172.18.0.1:35504 - "GET /api/v1/documents/adfe36a1-c894-4800-a129-66252f0faa9f/revision-sets/7d968eb6-1ca7-4ef7-9e17-d2953f9d66dd/pages/1 HTTP/1.1" 200 OK
backend-1   | 2026-08-08 10:00:26,936 INFO [hospital_ai.services.llm.manager] Initialized LLM provider: stub (model: stub)
backend-1   | 2026-08-08 10:00:26,936 WARNING [hospital_ai.services.graph_rag] NLP extraction failed
backend-1   | 2026-08-08 10:00:26,937 WARNING [hospital_ai.services.graph_rag] NLP extraction failed
backend-1   | 2026-08-08 10:00:26,938 WARNING [hospital_ai.services.graph_rag] NLP extraction failed
backend-1   | 2026-08-08 10:00:26,938 INFO [hospital_ai.workers.generation_jobs] generation.graph.completed
backend-1   | INFO:     172.18.0.1:35532 - "POST /api/v1/documents/adfe36a1-c894-4800-a129-66252f0faa9f/revision-sets/7d968eb6-1ca7-4ef7-9e17-d2953f9d66dd/approve HTTP/1.1" 202 Accepted
backend-1   | INFO:     172.18.0.1:35534 - "GET /api/v1/documents/adfe36a1-c894-4800-a129-66252f0faa9f/revision-sets HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:35536 - "GET /api/v1/documents/adfe36a1-c894-4800-a129-66252f0faa9f HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:54276 - "GET /api/v1/graph/patients/20000000-0000-0000-0000-000000000003?node_limit=50&edge_limit=100&hop_depth=2&min_confidence=0&layout=force&include_superseded=false HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:54290 - "GET /api/v1/patients/search?limit=50 HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:54298 - "GET /api/v1/patients/20000000-0000-0000-0000-000000000003 HTTP/1.1" 200 OK
backend-1   | 2026-08-08 10:00:27,986 INFO [hospital_ai.services.llm.manager] Initialized LLM provider: stub (model: stub)
backend-1   | INFO:     172.18.0.1:54304 - "GET /api/v1/patients/20000000-0000-0000-0000-000000000003/overview HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:54310 - "GET /api/v1/patients/20000000-0000-0000-0000-000000000003/timeline HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:54320 - "POST /api/v1/chat-threads HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:54326 - "GET /api/v1/chat-threads HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:54336 - "GET /api/v1/chat-threads/a58a2494-5f23-42c5-a7d9-ba2ded0792a5 HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:54350 - "POST /api/v1/chat/stream HTTP/1.1" 500 Internal Server Error
backend-1   | ERROR:    Exception in ASGI application
backend-1   | Traceback (most recent call last):
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1817, in _execute_context
backend-1   |     context = constructor(
backend-1   |               ^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 1494, in _init_compiled
backend-1   |     l_param: List[Any] = [
backend-1   |                          ^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 1496, in <listcomp>
backend-1   |     flattened_processors[key](compiled_params[key])
backend-1   |   File "/usr/local/lib/python3.11/site-packages/pgvector/sqlalchemy/vector.py", line 23, in process
backend-1   |     return Vector._to_db(value)
backend-1   |            ^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/pgvector/vector.py", line 100, in _to_db
backend-1   |     value = cls(value)
backend-1   |             ^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/pgvector/vector.py", line 31, in __init__
backend-1   |     raise ValueError('expected list or ndarray')
backend-1   | ValueError: expected list or ndarray
backend-1   | 
backend-1   | The above exception was the direct cause of the following exception:
backend-1   | 
backend-1   | Traceback (most recent call last):
backend-1   |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/h11_impl.py", line 416, in run_asgi
backend-1   |     result = await app(  # type: ignore[func-returns-value]
backend-1   |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
backend-1   |     return await self.app(scope, receive, send)
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 290, in __call__
backend-1   |     await super().__call__(scope, receive, send)
backend-1   |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 122, in __call__
backend-1   |     await self.middleware_stack(scope, receive, send)
backend-1   |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 184, in __call__
backend-1   |     raise exc
backend-1   |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 162, in __call__
backend-1   |     await self.app(scope, receive, _send)
backend-1   |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 91, in __call__
backend-1   |     await self.simple_response(scope, receive, send, request_headers=headers)
backend-1   |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 146, in simple_response
backend-1   |     await self.app(scope, receive, send)
backend-1   |   File "/usr/local/lib/python3.11/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 169, in __call__
backend-1   |     raise exc
backend-1   |   File "/usr/local/lib/python3.11/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 167, in __call__
backend-1   |     await self.app(scope, receive, send_wrapper)
backend-1   |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 79, in __call__
backend-1   |     raise exc
backend-1   |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 68, in __call__
backend-1   |     await self.app(scope, receive, sender)
backend-1   |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 20, in __call__
backend-1   |     raise e
backend-1   |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 17, in __call__
backend-1   |     await self.app(scope, receive, send)
backend-1   |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 718, in __call__
backend-1   |     await route.handle(scope, receive, send)
backend-1   |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 276, in handle
backend-1   |     await self.app(scope, receive, send)
backend-1   |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 66, in app
backend-1   |     response = await func(request)
backend-1   |                ^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 241, in app
backend-1   |     raw_response = await run_endpoint_function(
backend-1   |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 167, in run_endpoint_function
backend-1   |     return await dependant.call(**values)
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/slowapi/extension.py", line 737, in async_wrapper
backend-1   |     response = await func(*args, **kwargs)  # type: ignore
backend-1   |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/src/hospital_ai/api/routes/chat_stream.py", line 1088, in chat_stream
backend-1   |     evidence = await retrieval_svc.search(
backend-1   |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/src/hospital_ai/services/retrieval.py", line 135, in search
backend-1   |     chunks = await self._search_postgres(
backend-1   |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/src/hospital_ai/services/retrieval.py", line 587, in _search_postgres
backend-1   |     result = await self.session.execute(stmt, params)
backend-1   |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/ext/asyncio/session.py", line 448, in execute
backend-1   |     result = await greenlet_spawn(
backend-1   |              ^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 190, in greenlet_spawn
backend-1   |     result = context.switch(*args, **kwargs)
backend-1   |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2373, in execute
backend-1   |     return self._execute_internal(
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2271, in _execute_internal
backend-1   |     result: Result[Any] = compile_state_cls.orm_execute_statement(
backend-1   |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/context.py", line 306, in orm_execute_statement
backend-1   |     result = conn.execute(
backend-1   |              ^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1421, in execute
backend-1   |     return meth(
backend-1   |            ^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py", line 526, in _execute_on_connection
backend-1   |     return connection._execute_clauseelement(
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1643, in _execute_clauseelement
backend-1   |     ret = self._execute_context(
backend-1   |           ^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1823, in _execute_context
backend-1   |     self._handle_dbapi_exception(
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2365, in _handle_dbapi_exception
backend-1   |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1817, in _execute_context
backend-1   |     context = constructor(
backend-1   |               ^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 1494, in _init_compiled
backend-1   |     l_param: List[Any] = [
backend-1   |                          ^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 1496, in <listcomp>
backend-1   |     flattened_processors[key](compiled_params[key])
backend-1   |   File "/usr/local/lib/python3.11/site-packages/pgvector/sqlalchemy/vector.py", line 23, in process
backend-1   |     return Vector._to_db(value)
backend-1   |            ^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/pgvector/vector.py", line 100, in _to_db
backend-1   |     value = cls(value)
backend-1   |             ^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/pgvector/vector.py", line 31, in __init__
backend-1   |     raise ValueError('expected list or ndarray')
backend-1   | sqlalchemy.exc.StatementError: (builtins.ValueError) expected list or ndarray
backend-1   | [SQL: SELECT document_chunks.id, document_chunks.document_id, document_chunks.page_id, document_chunks.patient_id, document_chunks.chunk_index, document_chunks.content, document_chunks.token_count, document_chunks.embedding, document_chunks.search_vector, document_chunks.metadata, document_chunks.generation_id, document_chunks.revision_set_id, document_chunks.page_revision_id, document_chunks.text_start_offset, document_chunks.text_end_offset, document_chunks.source_text_sha256, document_chunks.approval_state, document_chunks.bounding_boxes, document_chunks.access_tags, document_chunks.created_at, document_chunks.updated_at, document_chunks.deleted_at, documents.id AS id_1, documents.patient_id AS patient_id_1, documents.uploaded_by, documents.title, documents.document_type, documents.storage_uri, documents.mime_type, documents.status, documents.page_count, documents.ocr_error, documents.index_generation, documents.indexed_source_sha256, documents.approved_revision_set_id, documents.active_index_generation_id, documents.finalized_upload_id, documents.is_synthetic, documents.retention_state, documents.created_at AS created_at_1, documents.updated_at AS updated_at_1, documents.deleted_at AS deleted_at_1, document_pages.id AS id_2, document_pages.document_id AS document_id_1, document_pages.page_number, document_pages.ocr_text, document_pages.ocr_confidence, document_pages.created_at AS created_at_2, document_pages.updated_at AS updated_at_2, document_pages.deleted_at AS deleted_at_2, $1 - (document_chunks.embedding <=> CAST($2::VARCHAR AS vector)) AS score 
backend-1   | FROM document_chunks JOIN documents ON documents.id = document_chunks.document_id JOIN document_pages ON document_pages.id = document_chunks.page_id AND document_pages.document_id = document_chunks.document_id 
backend-1   | WHERE document_chunks.id IN (SELECT document_chunks.id 
backend-1   | FROM document_chunks JOIN documents ON documents.id = document_chunks.document_id JOIN document_index_generations ON document_index_generations.id = document_chunks.generation_id JOIN document_revision_sets ON document_revision_sets.id = document_chunks.revision_set_id JOIN document_page_revisions ON document_page_revisions.id = document_chunks.page_revision_id 
backend-1   | WHERE documents.patient_id = $3::UUID AND document_chunks.patient_id = $4::UUID AND document_index_generations.state IN (__[POSTCOMPILE_state_1]) AND document_index_generations.revision_set_id = document_chunks.revision_set_id AND document_revision_sets.status = $5::VARCHAR AND documents.deleted_at IS NULL AND document_chunks.deleted_at IS NULL AND (EXISTS (SELECT * 
backend-1   | FROM patient_permissions 
backend-1   | WHERE patient_permissions.user_id = $6::UUID AND patient_permissions.patient_id = documents.patient_id AND patient_permissions.scope IN (__[POSTCOMPILE_scope_1]) AND patient_permissions.deleted_at IS NULL AND (patient_permissions.expires_at IS NULL OR patient_permissions.expires_at > $7::TIMESTAMP WITH TIME ZONE))) AND documents.active_index_generation_id = document_chunks.generation_id AND documents.approved_revision_set_id = document_chunks.revision_set_id) AND documents.status IN (__[POSTCOMPILE_status_2]) AND document_chunks.deleted_at IS NULL AND documents.deleted_at IS NULL AND document_pages.deleted_at IS NULL AND document_chunks.embedding IS NOT NULL ORDER BY document_chunks.embedding <=> CAST($2::VARCHAR AS vector) 
backend-1   |  LIMIT $8::INTEGER]
backend-1   | [parameters: [{'query_embedding': '[0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000 ... (10992 characters truncated) ... 0000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000]'}]]
backend-1   | INFO:     127.0.0.1:39010 - "GET /api/v1/health HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:53532 - "POST /api/v1/auth/token HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:53546 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:53552 - "GET /api/v1/chat-threads HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:53558 - "GET /api/v1/dashboard/summary HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:53568 - "GET /api/v1/dashboard/summary HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:53576 - "GET /api/v1/documents HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:53590 - "POST /api/v1/documents/upload-sessions HTTP/1.1" 201 Created
backend-1   | INFO:     172.18.0.1:53598 - "PUT /api/v1/documents/upload-objects/source/20000000-0000-0000-0000-000000000003/ede9421d-7185-42e1-9075-c360120b0a2b/006467a5-020d-488d-b82e-f7f07d460123/original.pdf HTTP/1.1" 204 No Content
backend-1   | INFO:     172.18.0.1:53608 - "POST /api/v1/documents/ede9421d-7185-42e1-9075-c360120b0a2b/uploads/006467a5-020d-488d-b82e-f7f07d460123/finalize HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:53620 - "GET /api/v1/documents/ede9421d-7185-42e1-9075-c360120b0a2b HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:53628 - "GET /api/v1/documents/ede9421d-7185-42e1-9075-c360120b0a2b/content HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:53646 - "GET /api/v1/documents/ede9421d-7185-42e1-9075-c360120b0a2b/pages/1 HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:53642 - "GET /api/v1/documents/ede9421d-7185-42e1-9075-c360120b0a2b/revision-sets HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:53658 - "GET /api/v1/documents/ede9421d-7185-42e1-9075-c360120b0a2b/facts HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:53676 - "GET /api/v1/documents/ede9421d-7185-42e1-9075-c360120b0a2b/content HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:53660 - "GET /api/v1/documents/ede9421d-7185-42e1-9075-c360120b0a2b/draft/pages/1 HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:53686 - "GET /api/v1/documents/ede9421d-7185-42e1-9075-c360120b0a2b/content HTTP/1.1" 401 Unauthorized
backend-1   | INFO:     172.18.0.1:53698 - "GET /api/v1/documents/ede9421d-7185-42e1-9075-c360120b0a2b/content HTTP/1.1" 401 Unauthorized
